Temperature_NTC,Ammonia_MQ135,Ph_Sensor
30.0628930891937,0.506289308919371,7.02515723567748
30.1257762269469,0.512577622694688,7.05031049077875
30.1886394633936,0.518863946339359,7.07545578535743
30.2514728518168,0.525147285181683,7.10058914072673
30.3142664502224,0.531426645022241,7.12570658008896
30.377010322912,0.537701032291201,7.1508041291648
30.4396945420553,0.543969454205531,7.17587781682212
30.5023091892608,0.550230918926084,7.20092367570434
30.5648443571454,0.556484435714536,7.22593774285815
30.6272901509015,0.562729015090148,7.25091606036059
30.6896366898633,0.568963668986327,7.27585467594531
30.7518741090697,0.575187410906968,7.30074964362787
30.8139925608255,0.581399256082547,7.32559702433019
30.8759822162593,0.587598221625934,7.35039288650374
30.9378332668792,0.593783326687919,7.37513330675168
30.999535926124,0.599953592612402,7.39981437044961
31.0610804309125,0.606108043091254,7.42443217236502
31.1224570431879,0.612245704318786,7.44898281727515
31.1836560514584,0.61836560514584,7.47346242058336
31.2446677723345,0.624466777233446,7.49786710893378
31.3054825520604,0.630548255206044,7.52219302082418
31.3660907680423,0.636609076804233,7.54643630721693
31.4264828303702,0.642648283037025,7.5705931321481
31.4866491833359,0.648664918333586,7.59465967333435
31.5465803069443,0.654658030694434,7.61863212277774
31.6062667184207,0.660626671842072,7.64250668736829
31.6656989737103,0.666569897371029,7.66627958948412
31.724867668973,0.672486766897295,7.68994706758918
31.7837634420712,0.678376344207116,7.71350537682846
31.8423769740513,0.684237697405125,7.7369507896205
31.900698990618,0.690069899061798,7.76027959624719
31.958720263602,0.695872026360199,7.78348810544079
32.0164316124199,0.701643161241991,7.80657264496796
32.073823905527,0.707382390552704,7.82952956221081
32.1308880618622,0.713088806186218,7.85235522474487
32.1876150522845,0.718761505228452,7.87504602091381
32.2439959010023,0.724399590100231,7.89759836040092
32.3000216869931,0.730002168699306,7.92000867479722
32.3556835454151,0.735568354541509,7.94227341816604
32.4109726690102,0.741097266901024,7.9643890676041
32.4658803094974,0.746588030949737,7.98635212379895
32.5203977789566,0.752039777895662,8.00815911158265
32.5745164512041,0.757451645120406,8.02980658048163
32.6282277631566,0.76282277631566,8.05129110526264
32.6815232161869,0.768152321618691,8.07260928647477
32.7343943774681,0.773439437746814,8.09375775098726
